{
# 公众号配置
# 公众号appId
"app_id": wxdc9225045725fbea",
# 公众号appSecret
"app_secret": "bc490f47923a22e1ec60aa717df73497",
# 模板消息id
"template_id": "eZDE5dIOygJ0U6buioOWK50s8i7IVS8OUh6d9TJgxzw",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["o1qGM6FGQNQct8XQaMsHWdZ5_Pvg"],

# 信息配置
# 和风天气apikey
"weather_key": "32b064ccd97d4e1e88f32dd3d8f2174b",
# 天行数据apikey
"tian_api": "6aa41781af1ba5329bb2fc0bf23e1fda",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "浙江",
# 生日
"birthday1": {"name": "", "birthday": "2002-11-10"},
# 在一起的日子，格式同上
"love_date": "2023-05-04",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "今天又是想你的一天",
# 金句英文
"note_en": "爱你哟"
}
